ID,Longitude,Latitude,Timestamp,DAC,Original core file,Original synthetic file
4900949_121,-147.756,47.14,2015-10-31T22:47:39.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_121.nc,
5901076_321,-140.038,49.133,2015-10-31T22:42:20.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_321.nc,
4901440_140,-146.81,49.709,2015-10-31T16:09:51.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_140.nc,
5903743_242,-142.394,50.078,2015-10-31T10:01:55.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_242.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_242.nc
4902083_015,-151.07,48.922,2015-10-31T08:23:44.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_015.nc,
5903714_261,-141.145,51.335,2015-10-31T04:58:29.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_261.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_261.nc
5904125_167,-148.679,51.326,2015-10-29T08:49:54.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_167.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_167.nc
5901079_312,-144.946,47.618,2015-10-29T04:46:31.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_312.nc,
5904491_027,-142.638,47.554,2015-10-29T03:25:45.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_027.nc,
5904106_129,-146.396,47.018,2015-10-28T13:06:43.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_129.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_129.nc
4901731_098,-140.55239868164062,51.57789993286133,2015-10-28T06:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901731/profiles/D4901731_098.nc,
4901777_011,-153.1168975830078,48.79349899291992,2015-10-27T08:39:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_011.nc,
5904095_134,-147.069,50.616,2015-10-27T07:30:58.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_134.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_134.nc
5903743_241,-142.268,50.056,2015-10-26T09:53:46.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_241.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_241.nc
5903714_260,-141.155,51.354,2015-10-25T23:52:35.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_260.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_260.nc
4901795_011,-142.83120727539062,48.773399353027344,2015-10-25T11:49:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_011.nc,
4901774_011,-141.8592987060547,47.797698974609375,2015-10-25T05:59:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_011.nc,
5904125_166,-148.638,51.26,2015-10-24T04:08:17.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_166.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_166.nc
4902253_018,-146.6454,45.3816,2015-10-23T09:58:52.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_018.nc,
4901766_061,-147.40829467773438,51.74190139770508,2015-10-23T08:52:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_061.nc,
4901180_119,-142.0417022705078,51.2036018371582,2015-10-22T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_119.nc,
4901188_119,-145.6374969482422,47.37889862060547,2015-10-22T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_119.nc,
5901077_320,-142.856,47.018,2015-10-22T04:56:01.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_320.nc,
5901076_320,-140.081,49.175,2015-10-22T03:54:25.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_320.nc,
5901075_320,-153.561,47.11,2015-10-22T01:50:19.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_320.nc,
4900949_120,-147.917,47.207,2015-10-21T22:48:31.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_120.nc,
4901054_139,-151.896,45.948,2015-10-21T20:41:53.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901054/profiles/D4901054_139.nc,
5903743_240,-142.073,50.086,2015-10-21T10:07:40.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_240.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_240.nc
4902083_014,-151.163,48.909,2015-10-21T07:16:43.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_014.nc,
5904106_128,-146.504,47.067,2015-10-21T05:02:21.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_128.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_128.nc
4901440_139,-147.047,49.741,2015-10-21T03:47:06.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_139.nc,
5903714_259,-141.183,51.4,2015-10-20T17:51:35.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_259.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_259.nc
5904095_133,-147.049,50.628,2015-10-19T11:41:55.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_133.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_133.nc
5901079_311,-144.913,47.493,2015-10-19T04:38:52.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_311.nc,
5904491_026,-142.492,47.455,2015-10-18T23:55:07.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_026.nc,
5904125_165,-148.692,51.184,2015-10-18T23:45:03.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_165.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_165.nc
4901731_097,-140.36070251464844,51.53739929199219,2015-10-18T06:36:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901731/profiles/D4901731_097.nc,
4901777_010,-153.16409301757812,48.76110076904297,2015-10-17T08:50:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_010.nc,
5903743_239,-141.91,50.086,2015-10-16T10:13:35.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_239.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_239.nc
4901795_010,-143.00880432128906,48.819698333740234,2015-10-15T11:43:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_010.nc,
5903714_258,-141.242,51.414,2015-10-15T11:37:07.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_258.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_258.nc
4901774_010,-141.81190490722656,47.83890151977539,2015-10-15T06:05:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_010.nc,
5904106_127,-146.555,47.105,2015-10-13T20:19:03.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_127.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_127.nc
5904125_164,-148.76,51.111,2015-10-13T17:43:33.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_164.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_164.nc
4902253_017,-146.4793,45.4096,2015-10-13T11:07:49.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_017.nc,
4901766_060,-147.38729858398438,51.68840026855469,2015-10-13T08:50:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_060.nc,
4901180_118,-142.21817016601562,51.07843780517578,2015-10-12T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_118.nc,
4901188_118,-145.618896484375,47.322200775146484,2015-10-12T10:12:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_118.nc,
5901076_319,-140.195,49.277,2015-10-12T03:51:47.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_319.nc,
5901075_319,-153.596,47.136,2015-10-12T03:04:49.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_319.nc,
4900949_119,-147.943,47.233,2015-10-11T22:41:22.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_119.nc,
5901077_319,-143.128,46.924,2015-10-11T21:04:03.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_319.nc,
5904095_132,-147.066,50.63,2015-10-11T15:52:32.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_132.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_132.nc
5903743_238,-141.922,50.017,2015-10-11T09:51:18.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_238.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_238.nc
4902083_013,-151.206,48.866,2015-10-11T08:38:54.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_013.nc,
4901732_096,-141.98187255859375,51.78982925415039,2015-10-11T07:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_096.nc,
4901440_138,-147.248,49.834,2015-10-10T10:55:31.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_138.nc,
5903714_257,-141.22,51.41,2015-10-10T05:41:17.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_257.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_257.nc
5901079_310,-144.765,47.548,2015-10-08T21:36:16.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_310.nc,
5904491_025,-142.439,47.402,2015-10-08T19:23:08.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_025.nc,
5904125_163,-148.836,51.036,2015-10-08T12:28:26.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_163.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_163.nc
4901731_096,-140.27139282226562,51.4739990234375,2015-10-08T06:36:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901731/profiles/D4901731_096.nc,
4901777_009,-153.26429748535156,48.82460021972656,2015-10-07T08:47:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_009.nc,
5904106_126,-146.492,47.133,2015-10-06T13:17:56.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_126.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_126.nc
5903743_237,-141.849,50.041,2015-10-06T10:16:39.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_237.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_237.nc
4901795_009,-143.2678985595703,48.903499603271484,2015-10-05T11:46:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_009.nc,
4901774_009,-141.88800048828125,47.85660171508789,2015-10-05T05:59:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_009.nc,
5903714_256,-141.152,51.473,2015-10-05T01:40:57.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_256.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_256.nc
5904095_131,-147.053,50.538,2015-10-03T20:08:02.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_131.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_131.nc
4902253_016,-146.4681,45.362,2015-10-03T10:16:24.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_016.nc,
4901766_059,-147.3549041748047,51.62889862060547,2015-10-03T08:49:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_059.nc,
5904125_162,-148.836,50.961,2015-10-03T08:43:21.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_162.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_162.nc
4901180_117,-142.48080444335938,51.05459976196289,2015-10-02T10:36:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_117.nc,
4901188_117,-145.50770568847656,47.231998443603516,2015-10-02T10:12:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_117.nc,
5901075_318,-153.504,47.119,2015-10-02T03:03:17.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_318.nc,
4900949_118,-147.77,47.179,2015-10-01T22:42:56.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_118.nc,
5901077_318,-143.463,46.81,2015-10-01T20:27:34.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_318.nc,
5901076_318,-140.296,49.227,2015-10-01T20:07:36.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_318.nc,
5903743_236,-141.626,50.029,2015-10-01T09:57:13.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_236.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_236.nc
4902083_012,-151.212,48.821,2015-10-01T07:16:11.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_012.nc,
4901732_095,-141.8300018310547,51.64059829711914,2015-10-01T06:48:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_095.nc,
4901440_137,-147.377,49.81,2015-09-29T21:34:18.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_137.nc,
5903714_255,-141.091,51.502,2015-09-29T19:51:34.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_255.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_255.nc
5904106_125,-146.448,47.166,2015-09-29T05:23:57.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_125.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_125.nc
5901079_309,-144.597,47.474,2015-09-29T03:27:37.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_309.nc,
5904491_024,-142.445,47.233,2015-09-28T15:57:50.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_024.nc,
5904125_161,-148.845,50.959,2015-09-28T02:54:53.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_161.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_161.nc
4901777_008,-153.2926025390625,48.84809875488281,2015-09-27T08:47:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_008.nc,
5903743_235,-141.559,50.038,2015-09-26T10:00:51.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_235.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_235.nc
5904095_130,-146.976,50.508,2015-09-25T21:39:14.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_130.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_130.nc
4901795_008,-143.55299377441406,48.84429931640625,2015-09-25T11:47:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_008.nc,
4901774_008,-141.82269287109375,47.81650161743164,2015-09-25T06:01:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_008.nc,
5903714_254,-141.05340583556966,51.49047112290803,2015-09-24T13:42:39.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_254.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_254.nc
4902253_015,-146.3793,45.3331,2015-09-23T11:00:29.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_015.nc,
4901766_058,-147.27699279785156,51.608001708984375,2015-09-23T08:50:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_058.nc,
5904125_160,-148.884,50.976,2015-09-22T22:10:07.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_160.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_160.nc
4901180_116,-142.81170654296875,50.85060119628906,2015-09-22T10:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_116.nc,
4901188_116,-145.5612030029297,47.21659851074219,2015-09-22T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_116.nc,
5901075_317,-153.46,47.093,2015-09-22T06:13:53.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_317.nc,
5901076_317,-140.394,49.257,2015-09-22T00:59:24.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_317.nc,
4900949_117,-147.88,47.221,2015-09-21T22:52:03.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_117.nc,
5901077_317,-143.856,46.912,2015-09-21T21:23:22.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_317.nc,
