ID,Longitude,Latitude,Timestamp,DAC,Original core file,Original synthetic file
5904106_124,-146.469,47.217,2015-09-21T20:42:49.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_124.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_124.nc
5903743_234,-141.524,49.993,2015-09-21T09:48:01.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_234.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_234.nc
4902083_011,-151.248,48.798,2015-09-21T08:32:29.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_011.nc,
4901732_094,-141.81820678710938,51.47380065917969,2015-09-21T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_094.nc,
5903714_253,-141.016,51.479,2015-09-19T08:11:39.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_253.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_253.nc
5901079_308,-144.519,47.434,2015-09-19T04:43:30.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_308.nc,
4901440_136,-147.464,49.869,2015-09-19T04:11:44.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_136.nc,
5904491_023,-142.514,47.13,2015-09-18T11:33:52.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_023.nc,
5904095_129,-146.926,50.487,2015-09-18T01:22:31.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_129.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_129.nc
5904125_159,-148.926,50.985,2015-09-17T17:23:21.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_159.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_159.nc
4901777_007,-153.2924041748047,48.89910125732422,2015-09-17T08:51:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_007.nc,
5903743_233,-141.475,49.984,2015-09-16T10:05:09.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_233.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_233.nc
4901795_007,-143.8455047607422,48.76110076904297,2015-09-15T11:39:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_007.nc,
4901774_007,-141.78160095214844,47.7942008972168,2015-09-15T06:05:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_007.nc,
5904106_123,-146.405,47.249,2015-09-14T13:58:10.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_123.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_123.nc
5903714_252,-140.939,51.47,2015-09-14T02:28:53.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_252.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_252.nc
4902253_014,-146.3519,45.2919,2015-09-13T10:36:17.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_014.nc,
4901766_057,-147.2825927734375,51.59159851074219,2015-09-13T08:51:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_057.nc,
5904125_158,-148.926,50.988,2015-09-12T12:16:18.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_158.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_158.nc
4901180_115,-143.09390258789062,50.767601013183594,2015-09-12T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_115.nc,
4901188_115,-145.56959533691406,47.257198333740234,2015-09-12T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_115.nc,
5901077_316,-144.015,47.1,2015-09-12T03:46:03.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_316.nc,
5901075_316,-153.368,47.081,2015-09-12T03:08:49.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_316.nc,
5901076_316,-140.541,49.219,2015-09-12T02:33:45.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_316.nc,
4900949_116,-147.908,47.168,2015-09-11T22:50:46.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_116.nc,
5903743_232,-141.388,50.005,2015-09-11T10:03:26.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_232.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_232.nc
4901732_093,-141.79339599609375,51.382301330566406,2015-09-11T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_093.nc,
4902083_010,-151.279,48.769,2015-09-11T07:12:21.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_010.nc,
5904095_128,-146.822,50.453,2015-09-10T06:48:53.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_128.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_128.nc
5901079_307,-144.46,47.439,2015-09-09T04:43:36.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_307.nc,
5903714_251,-140.856,51.493,2015-09-08T20:29:24.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_251.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_251.nc
4901440_135,-147.622,49.889,2015-09-08T15:47:11.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_135.nc,
5904491_022,-142.699,47.068,2015-09-08T07:57:54.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_022.nc,
4901777_006,-153.4075927734375,48.89569854736328,2015-09-07T08:50:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_006.nc,
5904125_157,-148.901,50.984,2015-09-07T07:27:29.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_157.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_157.nc
5904106_122,-146.329,47.306,2015-09-07T06:28:14.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_122.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_122.nc
5903743_231,-141.361,49.998,2015-09-06T10:11:10.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_231.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_231.nc
4901795_006,-144.07919311523438,48.59109878540039,2015-09-05T11:49:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_006.nc,
4901774_006,-141.673095703125,47.757301330566406,2015-09-05T06:08:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_006.nc,
5903714_250,-140.782,51.515,2015-09-03T15:42:47.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_250.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_250.nc
4902253_013,-146.2984,45.2235,2015-09-03T10:00:04.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_013.nc,
4901766_056,-147.2888946533203,51.55780029296875,2015-09-03T08:52:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_056.nc,
5904095_127,-146.674,50.411,2015-09-02T11:37:48.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_127.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_127.nc
4901180_114,-143.3572998046875,50.793399810791016,2015-09-02T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_114.nc,
4901188_114,-145.60699462890625,47.2958984375,2015-09-02T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_114.nc,
5901077_315,-144.018,47.284,2015-09-02T04:55:47.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_315.nc,
5901076_315,-140.739,49.164,2015-09-02T04:00:29.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_315.nc,
5901075_315,-153.4,47.114,2015-09-02T03:07:59.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_315.nc,
5904125_156,-148.847,51.013,2015-09-02T03:02:09.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_156.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_156.nc
4900949_115,-147.907,47.131,2015-09-01T22:36:03.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_115.nc,
5903743_230,-141.299,50.016,2015-09-01T10:10:08.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_230.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_230.nc
4902083_009,-151.349,48.775,2015-09-01T08:30:28.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_009.nc,
4901732_092,-141.7642822265625,51.35764694213867,2015-09-01T06:48:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_092.nc,
5904106_121,-146.313,47.384,2015-08-30T22:02:05.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_121.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_121.nc
5901079_306,-144.582,47.504,2015-08-30T04:46:29.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_306.nc,
5903714_249,-140.772,51.577,2015-08-29T09:45:45.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_249.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_249.nc
5904491_021,-142.96,47.117,2015-08-29T03:26:35.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_021.nc,
4901440_134,-147.765,49.998,2015-08-28T22:02:56.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_134.nc,
4901777_005,-153.44659423828125,48.864200592041016,2015-08-28T08:51:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_005.nc,
5904125_155,-148.825,51.028,2015-08-27T21:43:07.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_155.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_155.nc
5903743_229,-141.246,50.014,2015-08-27T09:57:12.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_229.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_229.nc
4901795_005,-144.2794952392578,48.415401458740234,2015-08-26T11:52:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_005.nc,
4901774_005,-141.61399841308594,47.74570083618164,2015-08-26T06:07:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_005.nc,
5904095_126,-146.504,50.39,2015-08-25T16:57:39.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_126.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_126.nc
4902253_012,-146.209,45.1225,2015-08-24T09:56:12.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_012.nc,
4901766_055,-147.34730529785156,51.509700775146484,2015-08-24T08:57:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_055.nc,
5903714_248,-140.78,51.538,2015-08-24T04:22:25.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_248.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_248.nc
5904106_120,-146.274,47.454,2015-08-23T14:19:31.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_120.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_120.nc
4901188_113,-145.61720275878906,47.3306999206543,2015-08-23T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_113.nc,
4901180_113,-143.52699279785156,50.813499450683594,2015-08-23T09:48:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_113.nc,
5901077_314,-144.061,47.429,2015-08-23T04:57:20.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_314.nc,
5901076_314,-140.946,49.147,2015-08-23T03:57:49.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_314.nc,
5901075_314,-153.375,47.172,2015-08-23T03:07:27.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_314.nc,
4900949_114,-147.907,47.062,2015-08-22T22:38:25.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_114.nc,
5904125_154,-148.846,51.026,2015-08-22T16:58:57.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_154.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_154.nc
5903743_228,-141.188,50.014,2015-08-22T09:50:02.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_228.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_228.nc
4902083_008,-151.395,48.759,2015-08-22T07:27:24.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_008.nc,
4901732_091,-141.66000366210938,51.24642562866211,2015-08-22T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_091.nc,
5901079_305,-144.759,47.458,2015-08-20T07:36:36.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_305.nc,
5904491_020,-143.027,47.177,2015-08-18T23:55:56.994Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_020.nc,
5903714_247,-140.771,51.492,2015-08-18T22:12:07.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_247.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_247.nc
4901440_133,-147.837,50.018,2015-08-18T09:37:50.997Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_133.nc,
4901777_004,-153.4783935546875,48.85329818725586,2015-08-18T08:58:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_004.nc,
5904095_125,-146.396,50.429,2015-08-17T22:25:00.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_125.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_125.nc
5904125_153,-148.866,51.017,2015-08-17T12:33:43.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_153.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_153.nc
5903743_227,-141.149,50.042,2015-08-17T09:59:32.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_227.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_227.nc
4901795_004,-144.38099670410156,48.26599884033203,2015-08-16T11:37:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_004.nc,
5904106_119,-146.22,47.53,2015-08-16T07:34:07.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_119.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_119.nc
4901774_004,-141.59649658203125,47.70690155029297,2015-08-16T06:01:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_004.nc,
4902253_011,-146.107,45.0337,2015-08-14T09:44:16.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_011.nc,
4901766_054,-147.37359619140625,51.51279830932617,2015-08-14T08:55:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_054.nc,
5903714_246,-140.709,51.447,2015-08-13T18:04:01.996Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_246.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_246.nc
4901180_112,-143.75979614257812,50.756500244140625,2015-08-13T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_112.nc,
4901188_112,-145.6230926513672,47.3932991027832,2015-08-13T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_112.nc,
5901077_313,-144.102,47.48,2015-08-13T03:50:38.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_313.nc,
5901075_313,-153.404,47.176,2015-08-13T01:50:45.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_313.nc,
4900949_113,-147.944,46.994,2015-08-12T22:46:23.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_113.nc,
5901076_313,-141.047,49.091,2015-08-12T20:26:14.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_313.nc,
5903743_226,-141.204,50.092,2015-08-12T10:04:50.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_226.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_226.nc
4902083_007,-151.429,48.785,2015-08-12T08:30:14.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_007.nc,
4901732_090,-141.63319396972656,51.08660125732422,2015-08-12T07:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_090.nc,
5904125_152,-148.92,51.042,2015-08-12T07:20:10.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_152.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_152.nc
5901079_304,-144.86,47.374,2015-08-10T04:11:25.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_304.nc,
