ID,Longitude,Latitude,Timestamp,DAC,Original core file,Original synthetic file
5904095_124,-146.334,50.477,2015-08-10T02:09:10.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_124.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_124.nc
5904106_118,-146.203,47.584,2015-08-09T00:49:38.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_118.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_118.nc
5904491_019,-143.042,47.231,2015-08-08T19:43:18.997Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_019.nc,
5903714_245,-140.625,51.403,2015-08-08T13:13:54.003Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_245.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_245.nc
4901777_003,-153.5653076171875,48.779701232910156,2015-08-08T08:55:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_003.nc,
4901440_132,-147.848,50.068,2015-08-07T15:55:03.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_132.nc,
5903743_225,-141.385,50.177,2015-08-07T10:15:15.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_225.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_225.nc
5904125_151,-148.929,51.09,2015-08-07T01:50:19.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_151.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_151.nc
4901795_003,-144.3560028076172,48.11819839477539,2015-08-06T11:43:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_003.nc,
4901774_003,-141.5865936279297,47.658199310302734,2015-08-06T06:02:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_003.nc,
4902253_010,-146.0065,44.9719,2015-08-04T11:14:44.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4902253/profiles/D4902253_010.nc,
4901766_053,-147.3759002685547,51.46699905395508,2015-08-04T08:44:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_053.nc,
4901180_111,-143.9409942626953,50.73889923095703,2015-08-03T10:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_111.nc,
4901188_111,-145.66940307617188,47.481998443603516,2015-08-03T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_111.nc,
5903714_244,-140.5,51.38,2015-08-03T08:48:25.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_244.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_244.nc
5901077_312,-144.237,47.519,2015-08-03T05:00:55.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_312.nc,
5901076_312,-141.114,48.99,2015-08-03T03:59:56.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_312.nc,
5901075_312,-153.511,47.105,2015-08-03T03:03:15.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_312.nc,
4900949_112,-148.028,46.954,2015-08-02T22:35:14.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_112.nc,
5903743_224,-141.488,50.209,2015-08-02T09:51:43.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_224.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_224.nc
4901732_089,-141.7819061279297,50.928199768066406,2015-08-02T07:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_089.nc,
5904095_123,-146.361,50.474,2015-08-02T07:26:47.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_123.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_123.nc
4902083_006,-151.531,48.786,2015-08-02T07:05:09.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_006.nc,
5904125_150,-148.888,51.104,2015-08-01T21:50:10.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_150.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_150.nc
5904106_117,-146.179,47.668,2015-08-01T17:11:29.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_117.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_117.nc
5901079_303,-145.058,47.241,2015-07-31T04:34:15.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_303.nc,
5904491_018,-143.092,47.298,2015-07-29T15:59:20.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_018.nc,
4901777_002,-153.64669799804688,48.70880126953125,2015-07-29T08:55:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_002.nc,
5903714_243,-140.393,51.35,2015-07-29T04:24:15.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_243.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_243.nc
5903743_223,-141.553,50.204,2015-07-28T10:08:42.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_223.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_223.nc
4901440_131,-147.976,50.098,2015-07-28T03:30:28.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_131.nc,
5904125_149,-148.815,51.144,2015-07-27T16:09:49.004Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_149.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_149.nc
4901795_002,-144.2239990234375,47.96699905395508,2015-07-27T11:47:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_002.nc,
4901774_002,-141.52960205078125,47.634700775146484,2015-07-27T06:04:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_002.nc,
5904095_122,-146.32,50.426,2015-07-25T12:22:24.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_122.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_122.nc
4901766_052,-147.23330688476562,51.3760986328125,2015-07-25T08:51:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_052.nc,
5904106_116,-146.204,47.738,2015-07-25T08:36:03.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_116.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_116.nc
4901180_110,-144.04893493652344,50.78947448730469,2015-07-24T10:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_110.nc,
4901188_110,-145.7093048095703,47.566200256347656,2015-07-24T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_110.nc,
5901077_311,-144.39,47.569,2015-07-24T04:52:45.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_311.nc,
5901076_311,-141.308,48.927,2015-07-24T03:48:21.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_311.nc,
5901075_311,-153.566,47.069,2015-07-24T02:21:07.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_311.nc,
5903714_242,-140.347,51.34,2015-07-23T22:49:10.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_242.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_242.nc
4900949_111,-148.035,46.898,2015-07-23T22:46:19.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_111.nc,
5903743_222,-141.521,50.19,2015-07-23T10:08:05.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_222.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_222.nc
4901732_088,-142.0758819580078,50.88325881958008,2015-07-23T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_088.nc,
4902083_005,-151.611,48.834,2015-07-23T06:49:11.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_005.nc,
5904125_148,-148.722,51.166,2015-07-22T11:28:10.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_148.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_148.nc
4901185_110,-140.4665985107422,51.53030014038086,2015-07-22T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901185/profiles/D4901185_110.nc,
5901079_302,-145.128,47.199,2015-07-21T04:49:41.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_302.nc,
5904491_017,-143.2,47.455,2015-07-19T11:44:41.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_017.nc,
4901777_001,-153.76539611816406,48.60649871826172,2015-07-19T08:55:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_001.nc,
5903714_241,-140.267,51.305,2015-07-18T17:43:13.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_241.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_241.nc
5903743_221,-141.447,50.208,2015-07-18T10:15:08.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_221.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_221.nc
5904106_115,-146.166,47.783,2015-07-18T00:59:34.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_115.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_115.nc
5904095_121,-146.215,50.323,2015-07-17T16:42:59.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_121.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_121.nc
4901795_001,-144.0792999267578,47.85020065307617,2015-07-17T11:59:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_001.nc,
4901440_130,-148.172,50.005,2015-07-17T10:18:53.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_130.nc,
5904125_147,-148.643,51.161,2015-07-17T06:04:42.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_147.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_147.nc
4901774_001,-141.48300170898438,47.59880065917969,2015-07-17T05:55:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_001.nc,
4901766_051,-147.07290649414062,51.318199157714844,2015-07-15T08:58:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_051.nc,
4901180_109,-144.20730590820312,50.88759994506836,2015-07-14T10:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_109.nc,
4901188_109,-145.70970153808594,47.655601501464844,2015-07-14T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_109.nc,
5901077_310,-144.573,47.572,2015-07-14T04:52:56.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_310.nc,
5901076_310,-141.439,48.788,2015-07-14T03:52:43.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_310.nc,
5901075_310,-153.614,47.014,2015-07-14T03:05:23.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_310.nc,
4900949_110,-148.046,46.844,2015-07-13T22:41:16.999Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_110.nc,
5903714_240,-140.216,51.29,2015-07-13T13:03:38.004Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_240.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_240.nc
5903743_220,-141.429,50.251,2015-07-13T10:03:37.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_220.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_220.nc
4901732_087,-142.41720581054688,50.84960174560547,2015-07-13T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_087.nc,
4902083_004,-151.705,48.9,2015-07-13T06:42:49.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_004.nc,
4901185_109,-140.57049560546875,51.41230010986328,2015-07-12T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901185/profiles/D4901185_109.nc,
5904125_146,-148.599,51.169,2015-07-12T01:54:09.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_146.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_146.nc
5901079_301,-145.172,47.168,2015-07-11T07:40:39.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_301.nc,
5904106_114,-146.117,47.827,2015-07-10T17:58:11.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_114.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_114.nc
5904095_120,-146.068,50.295,2015-07-09T22:13:26.002Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_120.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_120.nc
4901777_000,-153.88760375976562,48.51530075073242,2015-07-09T14:05:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901777/profiles/D4901777_000.nc,
5904491_016,-143.245,47.576,2015-07-09T07:58:43.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904491/profiles/D5904491_016.nc,
4901773_000,-150.16819763183594,48.279300689697266,2015-07-09T07:15:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901773/profiles/R4901773_000.nc,
5903743_219,-141.437,50.278,2015-07-08T09:50:25.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_219.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_219.nc
5903714_239,-140.175,51.252,2015-07-08T08:47:25.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_239.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_239.nc
4901795_000,-143.9705047607422,47.775299072265625,2015-07-08T02:49:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901795/profiles/D4901795_000.nc,
4901774_000,-141.43890380859375,47.57490158081055,2015-07-07T19:12:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901774/profiles/D4901774_000.nc,
4901054_129,-152.125,45.942,2015-07-07T14:32:09.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901054/profiles/D4901054_129.nc,
4901440_129,-148.217,50.007,2015-07-06T21:31:27.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4901440/profiles/D4901440_129.nc,
5904125_145,-148.534,51.162,2015-07-06T19:49:28.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_145.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_145.nc
4901766_050,-146.88499450683594,51.2932014465332,2015-07-05T08:55:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901766/profiles/D4901766_050.nc,
4901180_108,-144.39450073242188,51.006900787353516,2015-07-04T10:30:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901180/profiles/D4901180_108.nc,
4901188_108,-145.70950317382812,47.730899810791016,2015-07-04T10:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901188/profiles/D4901188_108.nc,
5901076_309,-141.568,48.671,2015-07-04T07:10:55.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901076/profiles/D5901076_309.nc,
5901077_309,-144.706,47.513,2015-07-04T05:07:13.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901077/profiles/D5901077_309.nc,
5901075_309,-153.683,46.843,2015-07-03T23:16:32.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901075/profiles/D5901075_309.nc,
4900949_109,-148.042,46.782,2015-07-03T22:38:21.000Z,JA,ftp://ftp.ifremer.fr/ifremer/argo/dac/jma/4900949/profiles/D4900949_109.nc,
5904106_113,-146.055,47.893,2015-07-03T10:21:45.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/D5904106_113.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904106/profiles/SD5904106_113.nc
5903743_218,-141.366,50.319,2015-07-03T09:33:39.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/D5903743_218.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903743/profiles/SD5903743_218.nc
4901732_086,-142.79010009765625,50.75590133666992,2015-07-03T07:24:00.000Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901732/profiles/D4901732_086.nc,
4902083_003,-151.822,48.959,2015-07-03T06:37:13.998Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902083/profiles/D4902083_003.nc,
5903714_238,-140.119,51.227,2015-07-03T03:59:56.999Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/D5903714_238.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5903714/profiles/SD5903714_238.nc
4901185_108,-140.59219360351562,51.36159896850586,2015-07-02T10:17:59.999Z,ME,ftp://ftp.ifremer.fr/ifremer/argo/dac/meds/4901185/profiles/D4901185_108.nc,
5904095_119,-145.935,50.267,2015-07-02T03:11:07.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/D5904095_119.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904095/profiles/SD5904095_119.nc
5904125_144,-148.452,51.124,2015-07-01T15:39:33.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/D5904125_144.nc,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5904125/profiles/SD5904125_144.nc
4902082_003,-152.201,45.944,2015-07-01T08:22:42.000Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/4902082/profiles/R4902082_003.nc,
5901079_300,-145.283,47.139,2015-07-01T04:42:09.001Z,AO,ftp://ftp.ifremer.fr/ifremer/argo/dac/aoml/5901079/profiles/D5901079_300.nc,