layerCenter,GroupCount,mean_temp,std_temp,se
4.99,45,17.8487554974026,3.04618928989226,0.45409908830206
14.97,54,17.4257407011809,3.00343015609643,0.40871507558466
24.95,50,17.2742599487305,3.11519535509814,0.440555152062146
34.93,53,17.2133018565628,3.07624847315285,0.422555225118569
44.91,55,16.5283272309737,2.95778284522929,0.398827357489944
54.89,42,16.0809523037502,2.37927796512133,0.367130560509211
64.87,45,15.135000038147,2.31874588536598,0.345658228148418
74.85,43,14.9210232357646,2.25372954645172,0.343690533750236
84.83,44,14.4919544566761,2.22227387640708,0.335020392247769
94.81,44,14.2037044871937,2.12317461091529,0.32008061585522
104.79,43,13.9740698171216,2.06651132658972,0.315140022881067
114.77,46,13.8642173850018,1.9158564933248,0.28247762908787
124.75,42,13.5060238157,1.8277663367498,0.282030468708435
134.73,43,13.2333488020786,1.78532933115788,0.272260170574442
144.71,43,13.1435580808063,1.70009983929125,0.259262794914607
154.69,40,13.05725004673,1.67453868380352,0.264767813543981
164.67,40,12.7902000188828,1.65784189295529,0.262127819109188
174.65,45,12.7373778237237,1.62607073656981,0.242400313546216
184.63,40,12.6661249876022,1.56964970591864,0.248183409965818
194.61,40,12.4354249715805,1.49817367255746,0.236882056789043
204.59,43,12.3876046469045,1.42918219691388,0.217948241774178
214.57,41,12.2251463169005,1.39798756110626,0.218328976491442
224.55,41,12.0923901767265,1.36129966147339,0.212599289189986
234.53,44,11.977227341045,1.35082086914007,0.203643908269062
244.51,40,11.9082250356674,1.29047897549787,0.204042641756695
254.49,41,11.7405610433439,1.321088951314,0.206319431316181
264.47,44,11.6872499856082,1.26127931912245,0.190145011698368
274.45,40,11.5354499578476,1.26200381816671,0.19954032406179
284.43,43,11.4081163406372,1.25326900485308,0.19112173148226
294.41,41,11.4068291826946,1.19094435362505,0.185994259905619
304.39,42,11.2255951563517,1.17785602578849,0.1817471305522
314.37,40,11.073075056076,1.1561231681634,0.18279912335431
324.35,43,11.033837207528,1.11096411461788,0.169420439170055
334.33,41,10.8846341109857,1.09619987674551,0.171197658533173
344.31,41,10.7579512014622,1.03746257437077,0.162024433058121
354.29,35,10.8760286876134,0.971222642588318,0.164166589734438
364.27,19,10.6677894090351,1.05375665144786,0.241748355512896
374.25,32,10.5167813003063,0.806839406209464,0.14263040386481
384.23,20,10.5238999843597,0.945533984307013,0.21142782639467
394.21,22,10.3125,0.721225588263119,0.153765812071693
404.19,29,10.1211379478718,0.79611906238768,0.147835598519278
414.17,13,10.4175384961642,0.231500469586167,0.0642066779528397
424.15,27,9.89007395285147,0.583455903701611,0.112286141020801
434.13,12,10.0833333333333,0.421195920058024,0.121588788913536
444.11,23,9.76273909859035,0.547787416792943,0.114221572240419
454.09,30,9.60379988352458,0.621340417960117,0.113440720935481
464.07,10,9.82200002670288,0.129108150099043,0.0408275818803871
474.05,28,9.4318928037371,0.39180130383466,0.0740434866640978
484.03,14,9.42457137789045,0.418708271759884,0.111904492709551
494.01,21,9.22428567068917,0.377932129330328,0.0824715519148604
503.99,30,9.11406660079956,0.434108145345162,0.0792569412007588
513.97,12,9.21683327356974,0.0808274698773474,0.0233328807458014
523.95,25,8.97647994995117,0.305144849934011,0.0610289699868022
533.93,15,8.99366658528646,0.198236028870116,0.0511843225621501
543.91,21,8.86985724312919,0.264868636156861,0.057799074971835
553.89,30,8.73666671117147,0.368484398287988,0.0672757390103496
563.87,10,8.82430000305176,0.0508877710649944,0.0160921261614595
573.85,29,8.65658618663919,0.230690746049769,0.0428381961020282
583.83,13,8.56130765034602,0.259663249015808,0.0720176275907746
593.81,21,8.52119041624523,0.212587383126528,0.0463903702366615
603.79,30,8.32936663627624,0.317991873203504,0.0580571073522939
613.77,10,8.34820003509521,0.155873096806532,0.0492914011852561
623.75,24,8.26558337608973,0.275364439636142,0.0562085308679973
633.73,18,8.10205549663968,0.258011514155292,0.060813897094472
643.71,21,8.17457140059698,0.186943962427495,0.0407945170732845
653.69,30,7.90100000699361,0.331530924555378,0.0605289886298412
663.67,10,7.92180004119873,0.160097110852025,0.0506271517104859
673.65,10,7.82150001525879,0.138095129466595,0.0436695142890273
683.63,10,7.72940001487732,0.15718082421983,0.049704940903722
693.61,23,7.76221743873928,0.196727598285933,0.0410205398854468
703.59,30,7.4439333597819,0.344219261669891,0.0628455514481242
713.57,10,7.44909996986389,0.0904598267177633,0.0286059089172286
723.55,10,7.39340004920959,0.0907955117918034,0.0287120618582775
733.53,10,7.30069990158081,0.0864356665271117,0.0273333577300449
743.51,22,7.36363638531078,0.22610649284884,0.0482060662480275
753.49,31,7.05151614835185,0.343524438307614,0.0616988104958172
763.47,10,7.03690004348755,0.0433652448013101,0.0137132944862916
773.45,10,6.95509996414185,0.0521822933010596,0.0165014900362295
783.43,10,6.87819995880127,0.0697834878579836,0.0220674764701933
793.41,21,6.9682381039574,0.20637486471292,0.0450346875753917
803.39,30,6.67573331197103,0.322984910078786,0.0589687069946429
813.37,12,6.64841667811076,0.126089750904767,0.0363989758134599
823.35,10,6.53059997558594,0.077580303304925,0.0245330460010251
833.33,10,6.4731999874115,0.0685496032809143,0.021677287906864
843.31,21,6.54042859304519,0.196940757956095,0.0429759967026563
853.29,30,6.31499999364217,0.278065990302448,0.0507676717878879
863.27,10,6.29339990615845,0.0683279646352018,0.0216071996130674
873.25,12,6.25816671053569,0.0938080491460667,0.0270800512133176
883.23,10,6.18790001869202,0.0451944913633448,0.0142917530400978
893.21,21,6.20452381315685,0.15918025558059,0.0347359795400223
903.19,30,6.00926667849223,0.24946852298024,0.0455465124745912
913.17,10,6.01890001296997,0.0244469954824942,0.00773081876725287
923.15,10,5.95819997787476,0.0197078596451944,0.00623217242857322
933.13,12,5.91358331839244,0.0509999803878454,0.0147224262027941
943.11,21,5.89842855362665,0.124591122750383,0.0271880119487221
953.09,30,5.70766666730245,0.229615931832533,0.0419219418090823
963.07,10,5.74600005149841,0.033223154472529,0.0105060839188802
973.05,9,5.67244434356689,0.0387399348557199,0.0129133116185733
983.03,10,5.59249997138977,0.0300638378447051,0.00950702027952356
993.01,23,5.54243481677511,0.117583556504596,0.0245178663873028
1002.99,30,5.39996665318807,0.19784852203103,0.0361220328284843
1012.97,10,5.38579998016357,0.0253807096662993,0.00802608511769578
1022.95,10,5.34800000190735,0.019107862919156,0.00604243680428068
1032.93,10,5.26659998893738,0.0308516177592088,0.009756138162
1042.91,19,5.18999998193038,0.110122642654574,0.0252638668803647
1052.89,32,5.09365627169609,0.161047531829319,0.0284694504624669
1062.87,10,5.04079999923706,0.0232177384177426,0.00734209355180607
1072.85,10,4.95830001831055,0.0239259743263288,0.00756605741099119
1082.83,10,4.89019994735718,0.0252841629187179,0.00799555435539194
1092.81,18,4.85388890902201,0.109276162641485,0.0257566385419459
1102.79,30,4.78603336016337,0.149288314576032,0.0272561924884067
1112.77,12,4.73566667238871,0.0664685013791164,0.0191878035819319
1122.75,10,4.65419993400574,0.0437690725243173,0.0138409960249938
1132.73,10,4.5701000213623,0.0425060775521787,0.0134416019464639
1142.71,19,4.56110527640895,0.132121132665625,0.0303106666102943
1152.69,30,4.50406667391459,0.152812252997884,0.0278995726767091
1162.67,10,4.44499998092651,0.0404832371691156,0.0128019236511193
1172.65,12,4.42875003814697,0.085268665541325,0.0246149435018621
1182.63,10,4.33620009422302,0.0573117042582912,0.0181235522042171
1192.61,19,4.29378943694265,0.109665941582115,0.025159092468667
1202.59,30,4.25286668936412,0.145218664388532,0.0265131794187904
1212.57,10,4.1815999507904,0.0102653670747185,0.00324619409738105
1222.55,10,4.1396999835968,0.0165666942688983,0.00523884871893767
1232.53,12,4.12441670894623,0.0905141854578307,0.0261291946697791
1242.51,19,4.08705268408123,0.110177355909467,0.0252764189618884
1252.49,30,4.02653334140778,0.158499410753799,0.0289379008737109
1262.47,10,3.95640003681183,0.0351827111090159,0.0111257501364199
1272.45,10,3.92690002918243,0.0393797681174222,0.0124529760980335
1282.43,10,3.90979998111725,0.0392536044756731,0.0124130796514506
1292.41,22,3.89545453678478,0.107166392916251,0.0228479517389916
1302.39,29,3.83634481758907,0.1484965964738,0.0275751257003435
1312.37,10,3.78470001220703,0.0545181668170273,0.0172401580998819
1322.35,10,3.73949999809265,0.05971271275048,0.0188828177558894
1332.33,10,3.6893000125885,0.0598369248271937,0.0189220970634209
1342.31,19,3.6867368221283,0.0909522541737104,0.0208658781384436
1352.29,32,3.64743749797344,0.14824433284769,0.0262061432572692
1362.27,10,3.59590001106262,0.0511825862535966,0.016185354909939
1372.25,10,3.57029995918274,0.0353869429714691,0.0111903339220329
1382.23,10,3.54279999732971,0.0223547158114406,0.00706918184099315
1392.21,19,3.51921052681772,0.0652742848553769,0.0149749479629724
1402.19,30,3.47436667283376,0.133826069840484,0.0244331857446317
1412.17,12,3.47233335177104,0.0592457844647466,0.017102784804536
1422.15,10,3.42920000553131,0.0155620747309688,0.00492116012676133
1432.13,10,3.3967000246048,0.0158608379336181,0.00501563734690318
1442.11,19,3.36857896102102,0.0391639334324711,0.00898482252966819
1452.09,30,3.32573333581289,0.0940139262482289,0.0171645160419273
1462.07,10,3.30150001049042,0.0140099048017031,0.00443032089755115
1472.05,12,3.29483334223429,0.0465751133535099,0.0134450771160931
1482.03,10,3.25390000343323,0.0181625197505461,0.0057434930459519
1492.01,18,3.22183333502875,0.0425361397613161,0.0100258642902418
1501.99,31,3.18780643709244,0.0792045804746794,0.0142255625980588
1511.97,10,3.16269998550415,0.0184935631263839,0.00584817815314777
1521.95,10,3.13579998016357,0.0292832718752804,0.00926018364678363
1531.93,12,3.11608332395554,0.0442029895515239,0.0127603039582793
1541.91,11,3.06463638218966,0.0244305740146605,0.00736609521996685
1551.89,18,3.02355554368761,0.0571439965412913,0.0134689691528159
1561.87,10,2.99579999446869,0.0111832882665038,0.0035364662652388
1571.85,10,2.97420001029968,0.0150687144495472,0.00476514590712595
1581.83,10,2.94710001945496,0.0210894781856516,0.00666907857310943
1591.81,19,2.9538947406568,0.0468578341706601,0.0107499244138471
1601.79,32,2.94049999117851,0.0711236990550393,0.0125730124762224
1611.77,10,2.89049999713898,0.0277258778606717,0.00876769241673592
1621.75,10,2.86470000743866,0.0390243663372409,0.0123405881870484
1631.73,10,2.83940000534058,0.0402414521454978,0.0127254645132443
1641.71,11,2.83299998803572,0.0579706722827436,0.0174788153460469
1651.69,20,2.81599999666214,0.0652920576902133,0.0145997479386155
1661.67,10,2.78819997310638,0.0463819854566604,0.0146672716443852
1671.65,10,2.76999995708466,0.0411231317530994,0.0130042760858987
1681.63,10,2.74759998321533,0.0372684539633068,0.0117853199397179
1691.61,15,2.76473333040873,0.0624104354977962,0.0161143051541678
1701.59,34,2.73347060119405,0.0687623085392955,0.0117926386256218
1711.57,12,2.69958333174388,0.0527574970402941,0.0152297775589924
1721.55,10,2.65860002040863,0.0428309437047236,0.0135443336441377
1731.53,10,2.63370001316071,0.0466095933461261,0.0147392475787987
1741.51,10,2.61380000114441,0.0534119929506864,0.0168903552093026
1751.49,19,2.63042104871649,0.080480733083595,0.0184635464428138
1761.47,10,2.58369996547699,0.0653929369352204,0.0206790623603047
1771.45,12,2.58891663948695,0.0803316654563029,0.0231897543378237
1781.43,10,2.5449000120163,0.0826632443148082,0.0261404130813759
1791.41,15,2.56446666717529,0.083885826758762,0.021659227334635
1801.39,34,2.58052940228406,0.081311686926993,0.0139448392635299
1811.37,10,2.5048999786377,0.075036900631551,0.0237287514555428
1821.35,12,2.51483335097631,0.0841727942605899,0.0242985927123973
1831.33,10,2.47819998264313,0.0804125654887324,0.0254286859441845
1841.31,10,2.46119997501373,0.0826476451811773,0.026135480202196
1851.29,19,2.49921052079452,0.0885466803123911,0.0203140016456692
1861.27,10,2.44789998531342,0.0815413835531669,0.0257856495589401
1871.25,10,2.43619997501373,0.0819170080240843,0.0259044324462396
1881.23,10,2.42290000915527,0.0857288566312842,0.0271098448156888
1891.21,15,2.44846665064494,0.0829817835548339,0.0214258043830973
1901.19,34,2.46032353709726,0.0751490463708282,0.0128879551274058
1911.17,10,2.4039999961853,0.0825388872839845,0.02610108793533
1921.15,10,2.39060003757477,0.0802637288346034,0.0253816196615479
1931.13,10,2.38230001926422,0.0756395463644654,0.0239193247693619
1941.11,10,2.37539999485016,0.0704607054543163,0.0222816314777889
1951.09,16,2.41175000369549,0.0806874506750777,0.0201718626687694
1961.07,13,2.37930774688721,0.0697667286449158,0.0193498090346636
1971.05,13,2.38130769362816,0.0663166466715236,0.0183929284608467
1981.03,13,2.35438460570115,0.0673096553382587,0.0186683395119923
1991.01,5,2.4014000415802,0.00585661907867347,0.00261915967564721
2000.99,8,2.39812505245209,0.0622608760912303,0.0220125438433621
